id,Typ,JAHR,KT,Inst,Adr,Ort,AnzStand,Ops,PersA,PersP,PersMT,BettenStatA,pBettenBelStatA,KostStatA,PLZ,Akt_A,Akt_P,Akt_R,Akt_B,SL_NF,SL_IPS,LA_Amb,LA_Stat,SA_MRI,SA_CT,SA_PET,SA_CC,SA_LB,SA_Lito,SA_Angio,SA_Dia,Typ_de,Typ_fr,Typ_it
1,K111,2017,BS,UniversitÌ_tsspital Basel,Hebelstrasse 32,Basel,1,24,913.5,1595.22,735.93,633,92.46380575,608309757,4056,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, UniversitÌ_tsspital)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 1, hÌ«pital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
2,K111,2017,GE,Les HÌ«pitaux Universitaires de GenÌ¬ve HUG,Rue Gabrielleå_Perretå_Gentil 4,GenÌ¬ve,5,39,1829.32,4498.96,1070.7,1054.282192,85.2892184,781838746,1205,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, UniversitÌ_tsspital)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 1, hÌ«pital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
3,K111,2017,VD,CHUV Centre Hospitalier Universitaire Vaudois,Rue du Bugnon 21,Lausanne,3,26,1653.73,3400.37,1651.01,929,82.58843653,685781930,1011,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, UniversitÌ_tsspital)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 1, hÌ«pital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
4,K111,2017,ZH,UniversitÌ_tsspital ZÌ_rich,RÌ_mistrasse 100,ZÌ_rich,3,35,1221.75,2574.21,1119.99,953.8849315,78.68069438,780601976,8091,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, UniversitÌ_tsspital)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 1, hÌ«pital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
5,K111,2017,BE,Insel Gruppe AG (universitÌ_r),Freiburgstrasse 18,Bern,1,37,1355.66,2739.25,963.58,876.2986301,83.32900838,816273918,3010,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, UniversitÌ_tsspital)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 1, hÌ«pital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
6,K112,2017,AG,Kantonsspital Aarau AG,Tellstrasse 15,Aarau,1,19,628.81,1467.23,395.58,506.6520548,84.77191123,359755091,5000,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
7,K112,2017,AG,Kantonsspital Baden AG,Im Ergel,Baden,4,10,321.27,783.63,229.67,352,86.34028643,202336138,5404,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
8,K112,2017,AG,Hirslanden Klinik Aarau,SchÌ_nisweg 1,Aarau,1,7,13.09,346.52,98.4,151.5123288,87.77440237,124406532,5000,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
9,K112,2017,VD,HÌ«pital Riviera-Chablais Vaud-Valais,Avenue de Belmont 25,Montreux,6,17,235.22,820.55,158.12,329,79.2147229,175801626,1820,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
10,K112,2017,VD,Etablissements Hospitaliers du Nord Vaudois (eHnv),Rue d'Entremonts 11,Yverdonå_leså_Bains,5,11,153.08,663.2,94.55,226.9178082,70.91699366,103348701,1400,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
11,K112,2017,VD,EHC Ensemble hospitalier de la CÌ«te,Chemin du CrÌ»t 2,Morges,3,6,117.37,448.79,73.28,158.6054795,81.94192534,83815783,1110,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
12,K112,2017,SH,SpitÌ_ler Schaffhausen,Geissbergstrasse 81,Schaffhausen,3,5,145.49,465.92,177.37,158.1068493,83.22272089,83966335,8208,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
13,K112,2017,ZH,See-Spital,Asylstrasse 19,Horgen,2,8,88.83,326.59,93.86,213.090411,65.84381187,110246926,8810,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
14,K112,2017,SO,Solothurner SpitÌ_ler AG,SchÌ¦ngrÌ_nstrasse 36a,Solothurn,5,23,457.63,1230.63,394.74,460,87.98987493,290004128,4500,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
15,K112,2017,ZH,GZO Spital Wetzikon,Spitalstrasse 66,Wetzikon ZH,1,4,109.1,317.64,60.99,160,75.34075342,94146528,8620,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
16,K112,2017,FR,HFR - HÌ«pital fribourgeois,Case postale,Fribourg,5,18,488.25,1100.43,278.21,410.0219178,89.78671371,234232811,1708,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
17,K112,2017,BL,Kantonsspital Baselland,MÌ_hlemattstrasse 26,Liestal,3,14,394.1,1075.72,430.05,467.0876712,78.78430613,281606676,4410,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
18,K112,2017,LU,Luzerner Kantonsspital,Spitalstrasse,Luzern,3,44,908.9,2338.01,655.23,741.4684932,79.24001242,485719810,6004,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
19,K112,2017,LU,Hirslanden Klinik St. Anna AG,St. Annaå_Strasse 32,Luzern,2,8,69.4,443.44,134.55,196,85.97847358,127707614,6006,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
20,K112,2017,TI,EOC Ente ospedaliero cantonale,Viale Officina 3,Bellinzona,9,23,690.79,1754,454.88,871,80.7939229,408237400,6500,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
21,K112,2017,TG,Spital Thurgau AG KantonsspitÌ_ler Frauenfeld & MÌ_nsterlingen,Waldeggstrasse 8a,Frauenfeld,2,18,381.77,1007.94,375.57,505,86.32741082,265237512,8501,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
22,K112,2017,ZH,Klinik Hirslanden AG,Witellikerstrasse 40,ZÌ_rich,2,14,107.45,817.53,139.91,331.2493151,91.34865102,387521131,8008,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
23,K112,2017,GR,Kantonsspital GraubÌ_nden,Loestrasse 170,Chur,1,12,308.97,675.1,241.13,309,85.16203396,208870109,7000,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
24,K112,2017,SG,Spitalregion Rheintal Werdenberg Sarganserland,Alte Landstrasse 106,Rebstein,4,8,201.6,507.29,158.08,294.1561644,72.30806486,144533921,9445,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
25,K112,2017,BE,Lindenhof AG,Bremgartenstrasse 117,Bern,5,20,76.08,886.46,190.44,374.3342466,86.53097371,310820291,3012,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
26,K112,2017,BE,Insel Gruppe AG (nicht-universitÌ_r),Freiburgstrasse 18,Bern,5,12,204.03,600.25,203.3,266.2821918,72.32619633,142191649,3010,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
27,K112,2017,BE,Hirslanden Bern AG,SchÌ_nzlihalde 11,Bern,5,16,86.78,585.85,138.02,310.7671233,75.31340915,216537377,3013,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
28,K112,2017,NE,HÌ«pital NeuchÌ¢telois HNE,MaladiÌ¬re 45,NeuchÌ¢tel,6,9,270.68,808.34,184.01,[phone],[phone],[phone],2000,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
29,K112,2017,BE,Spitalzentrum Biel AG,Vogelsang 84,Biel,1,6,175.56,470.18,104.86,231,91.9255174,122451189,2502,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
30,K112,2017,BE,Regionalspital Emmental AG,Oberburgstrasse 54,Burgdorf,2,6,140.19,378.7,133.35,147.4931507,87.59357295,85849755,3400,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
31,K112,2017,BE,SpitÌ_ler Frutigen Meiringen Interlaken AG,Weissenaustrasse 27,Unterseen,2,7,116.11,290.28,199.25,124,99.31727795,93027896,3800,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
32,K112,2017,ZH,Stadtspital Waid,TiÌ¬chestrasse 99,ZÌ_rich,1,5,160.99,493.1,119.93,255,71.04915391,114966622,8037,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
33,K112,2017,ZH,Kantonsspital Winterthur,Brauerstrasse 15,Winterthur,1,15,466.62,1278.09,339.34,444.6986301,83.2843545,306608160,8400,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
34,K112,2017,VS,Spital Wallis - Spitalzentrum Oberwallis (SZO),Pflanzettastrasse 8,Visp,3,7,140.41,405.34,89.07,182.2493151,85.4316682,84117329,3930,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
35,K112,2017,ZH,Spital Zollikerberg,Trichtenhauserstrasse 20,Zollikerberg,2,7,124.61,384.93,73.22,174,78.46165958,103424273,8125,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
36,K112,2017,BS,St. Claraspital,Kleinriehenstrasse 30,Basel,1,7,135.58,353.19,102.86,229,78.74379374,130115180,4058,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
37,K112,2017,ZH,Spital Uster,Brunnenstrasse 42,Uster,1,5,141.49,463.49,94.56,208,78.96469968,107318675,8610,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
38,K112,2017,ZH,Spital Limmattal,Urdorferstrasse 100,Schlieren,1,6,163.19,379.69,148.69,188.5863014,79.6089142,99386732,8952,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
39,K112,2017,ZH,Stadtspital Triemli,Birmensdorferstrasse 497,ZÌ_rich,1,11,416.7,975.6,233.88,390,89.65367053,307914269,8063,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
40,K112,2017,VS,HÌ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Avenue du Grandå_Champsec 80,Sion,6,12,371.02,1089.01,220.6,435,85.72382302,225604489,1950,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
41,K112,2017,BE,Spital STS AG,Krankenhausstrasse 12,Thun,4,8,215.92,612.52,187.37,261,82.26316066,157959681,3600,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
42,K112,2017,SG,Kantonsspital St. Gallen,Rorschacher Strasse 95,St. Gallen,3,30,812.41,1746.25,539.41,783,75.64513025,491193445,9007,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
43,K112,2017,ZG,Zuger Kantonsspital AG,Landhausstrasse 11,Baar,1,5,132.77,355.55,120.65,166.4547945,76.40562249,91569561,6340,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
44,K112,2017,ZH,Spital BÌ_lach AG,Spitalstrasse 24,BÌ_lach,1,5,133.87,408.56,86.22,162.0136986,84.37304473,92061569,8180,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","HÌ«pital de soins gÌ©nÌ©raux, prise en charge centralisÌ©e (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
45,K121,2017,BE,SRO Spital Region Oberaargau AG,St. Urbanstrasse 67,Langenthal,4,6,124.45,322.3,107.2,153.4191781,77.67420265,73625459,4900,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,"Allgemeinspital, Grundversorgung (Niveau 3)","HÌ«pital de soins gÌ©nÌ©raux, soins de base (niveau 3)","Ospedali per cure generali, cure di base (livello 3)"
46,K121,2017,GE,Clinique GÌ©nÌ©rale-Beaulieu,Chemin de Beauå_Soleil 20,GenÌ¬ve,1,7,0.24,202.5,29.54,128,49.47559932,66347280,1206,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,"Allgemeinspital, Grundversorgung (Niveau 3)","HÌ«pital de soins gÌ©nÌ©raux, soins de base (niveau 3)","Ospedali per cure generali, cure di base (livello 3)"
47,K121,2017,GE,HÌ«pital de la Tour,Avenue Jacobå_Daniel Maillard 3,Meyrin,1,6,48.5,339.4,77.27,133,69.88979298,86039024,1217,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,"Allgemeinspital, Grundversorgung (Niveau 3)","HÌ«pital de soins gÌ©nÌ©raux, soins de base (niveau 3)","Ospedali per cure generali, cure di base (livello 3)"
48,K121,2017,VD,Hirslanden Lausanne SA,Avenue d'Ouchy 31,Lausanne,2,11,10.17,332.25,107.07,154,69.61928482,112162840,1006,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,"Allgemeinspital, Grundversorgung (Niveau 3)","HÌ«pital de soins gÌ©nÌ©raux, soins de base (niveau 3)","Ospedali per cure generali, cure di base (livello 3)"
49,K121,2017,SG,Spital Linth,Gasterstrasse 25,Uznach,1,4,76.55,152.74,48.82,95.45753425,74.95264336,49709285,8730,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,"Allgemeinspital, Grundversorgung (Niveau 3)","HÌ«pital de soins gÌ©nÌ©raux, soins de base (niveau 3)","Ospedali per cure generali, cure di base (livello 3)"
50,K121,2017,JU,HÌ«pital du Jura,Chemin de l'HÌ«pital 9a,Porrentruy,4,5,107.27,616.94,169.44,145,83.95465281,70369393,2900,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,"Allgemeinspital, Grundversorgung (Niveau 3)","HÌ«pital de soins gÌ©nÌ©raux, soins de base (niveau 3)","Ospedali per cure generali, cure di base (livello 3)"
51,K121,2017,SZ,Spital Schwyz,Waldeggstrasse 10,Schwyz,1,4,53.36,247.95,32.81,93,86.18942407,56403351,6430,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,"Allgemeinspital, Grundversorgung (Niveau 3)","HÌ«pital de soins gÌ©nÌ©raux, soins de base (niveau 3)","Ospedali per cure generali, cure di base (livello 3)"
52,K121,2017,OW,Kantonsspital Obwalden,BrÌ_nigstrasse 181,Sarnen,1,3,48.51,134.5,65.41,53,78.94546394,33710347,6060,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,"Allgemeinspital, Grundversorgung (Niveau 3)","HÌ«pital de soins gÌ©nÌ©raux, soins de base (niveau 3)","Ospedali per cure generali, cure di base (livello 3)"
53,K121,2017,AR,"Spitalverbund Appenzell Ausserrhoden, Akutsomatisches Spital Heiden/Herisau",Krombach 3,Herisau,2,5,83.41,252.5,97.7,105,81.97782127,56758707,9101,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,"Allgemeinspital, Grundversorgung (Niveau 3)","HÌ«pital de soins gÌ©nÌ©raux, soins de base (niveau 3)","Ospedali per cure generali, cure di base (livello 3)"
